Recency,Frequency,Monetary
672,1,112147
764,1,112617
668,1,112147
711,1,140609
673,1,134237
761,1,112995
775,1,111744
770,1,111744
769,1,112617
691,1,119935
775,1,112617
760,1,112995
789,1,114475
669,1,112147
784,1,114475
671,1,123192
650,1,112147
761,1,112995
780,1,49546
762,1,112995
675,1,246384
765,1,112617
664,1,112147
663,1,134237
782,1,114475
757,1,20646
769,1,124406
688,1,112147
760,1,225990
659,1,112147
650,1,112147
665,1,112147
798,1,121600
673,1,98147
780,2,234475
658,1,123192
736,2,232357
687,1,112147
762,1,133362
663,1,112147
685,1,112147
769,1,122366
688,1,112147
749,1,21762
729,1,109598
726,1,11045
683,1,123192
664,1,112147
673,1,123192
700,1,109598
669,1,112147
769,1,122366
718,1,109598
726,1,109598
763,1,112617
713,1,109598
674,1,112147
760,1,112995
686,1,224294
763,1,112617
658,1,112147
665,1,112147
709,1,109598
661,1,112147
761,1,133362
774,1,113104
673,1,119192
672,1,112147
761,1,187860
760,1,112995
664,1,112147
673,1,98147
688,1,112147
690,1,33134
762,1,112995
680,1,11045
666,1,123192
734,1,109598
733,2,232777
724,1,188894
679,1,123192
735,1,107973
761,1,112995
759,1,112995
671,1,112147
785,1,114475
770,1,9748
789,1,114475
680,1,112147
699,1,109598
732,1,109598
649,1,110873
664,1,112147
726,1,109598
773,1,111744
693,1,109598
752,1,112995
761,1,112995
664,1,112147
760,1,112995
806,1,120000
791,1,126600
663,1,112147
734,1,109598
677,1,112147
694,1,109598
729,1,109598
780,1,19819
789,1,115915
756,1,209250
761,1,112995
762,1,112995
669,1,112147
689,1,123192
663,1,11045
650,1,112147
690,1,336442
689,1,224294
666,1,112147
752,2,451224
728,1,120643
738,1,186093
687,1,112147
760,1,112995
789,1,115995
714,1,109598
718,2,333672
800,1,50000
688,1,112147
729,1,210984
761,1,112995
789,1,144202
727,1,142733
780,1,115715
732,1,109598
785,1,114475
665,1,112147
766,1,113177
668,2,224294
789,1,124384
794,1,130000
688,1,112147
687,1,112147
650,1,112147
761,1,221340
721,1,112147
667,1,112147
770,1,111744
663,1,33134
663,1,112147
694,1,109598
669,1,112147
783,1,19819
701,1,109598
780,1,114475
789,1,114475
728,1,109598
688,1,134237
672,1,112147
668,1,224294
656,1,112147
774,1,111744
690,1,112147
662,1,112147
785,1,114475
761,1,112995
663,1,112147
688,1,112147
672,1,112147
687,1,110448
666,1,112147
669,1,112147
782,1,114475
754,1,123876
766,1,112617
663,1,112147
733,1,109598
670,1,112147
772,1,133353
791,1,115200
669,1,112147
762,1,266817
689,1,112147
710,1,31010
761,1,123179
731,2,222593
665,1,112147
706,2,212494
671,1,112147
780,1,114475
760,1,112995
674,1,112147
680,1,112147
669,1,224294
687,1,112147
751,1,186093
741,2,162835
798,1,226560
666,1,112147
761,1,112995
652,1,112147
681,1,112147
655,1,112147
668,1,112147
749,1,10881
662,1,112147
785,1,9909
680,1,112147
785,1,115835
739,1,32643
760,1,112995
786,1,114475
673,1,104147
786,1,99980
685,1,112147
673,1,112147
666,1,112147
656,1,112147
669,1,112147
762,1,123179
733,1,109598
669,1,112147
663,1,123192
787,1,59899
773,1,88831
663,1,112147
654,1,112147
789,1,59899
757,1,183954
677,1,112147
784,1,114475
763,2,227092
784,1,124384
679,1,112147
687,1,112147
791,1,116440
658,1,224294
798,1,225000
770,1,112617
760,1,112995
800,1,120000
668,1,112147
697,1,109598
663,1,112147
673,1,112147
748,1,186093
690,1,112147
680,1,224294
679,1,11045
